var,pais,y1997,y1998,y1999,y2000,y2001,y2002,y2003,y2004,y2005,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013,y2014,y2015,y2016,y2017,y2018,y2019,y2020,y2021
pov19,ARG,4.578,4.913,5.183,6.5,9.445,14.56,12.56,8.044,6.038,4.671,3.113,3.101,2.857,1.785,1.151,1.725,1.452,1.582,2.778,3.974,3.816,4.175,4.872,5.325,4.932
pov19,BOL,22.606,24.92,27.234,29.036,23.406,26.109,15.607,19.022,22.438,21.005,16.159,14.166,13.74,11.869,9.997,10.843,9.306,8.937,8.914,9.83,9.222,7.83,7.225,7.829,8.899
pov19,BRA,15.881,14.239,14.156,14.49,14.824,13.294,13.721,11.946,10.415,9.226,8.45,6.818,6.627,6.134,5.641,4.722,4.825,4.079,4.885,5.064,5.526,5.707,5.546,8.027,8.009
pov19,CHL,NA,4.193,4.51,4.827,4.406,3.986,3.565,3.114,2.663,2.212,2.121,2.03,1.939,1.895,1.851,1.529,1.206,1.203,1.2,1.162,1.123,1.755,2.386,3.018,2.632
pov19,COL,19.192,17.238,19.783,22.286,23.836,20.361,17.316,19.316,15.973,15.416,14.86,14.303,13.162,11.687,9.517,10.056,8.49,8.329,8.061,6.977,6.675,6.796,8.182,8.424,8.842
pov19,CRI,7.79,6.196,7.392,6.367,6.197,6.34,6.104,5.513,4.624,4.657,2.395,2.602,2.957,2.835,5.19,3.582,3.577,3.059,3.215,2.938,2.404,2.66,2.348,5.629,6.123
pov19,DOM,6.719,7.515,8.31,9.106,8.712,9.836,11.383,15.304,11.911,10.922,8.948,8.57,8.189,8.066,7.586,7.229,6.857,6.213,4.84,4.68,2.46,2.578,1.771,4.2,4.767
pov19,ECU,NA,33.662,29.027,24.391,21.051,20.098,19.144,15.55,15.16,11.194,11.28,9.643,9.852,8.232,6.723,6.683,5.192,4.618,5.328,5.473,5.162,5.36,5.502,10.056,10.748
pov19,GTM,NA,12.975,21.266,29.557,26.574,23.591,20.395,27.831,23.704,19.578,24.151,28.724,33.297,37.87,34.662,24.618,22.888,20.274,18.011,20.434,20.381,21.783,18.916,21.794,23.4
pov19,HND,21.203,20.297,19.232,25.55,31.867,34.616,25.223,31.463,29.545,27.923,22.911,18.2,18.867,20.803,22.494,26.261,24.333,20.942,20.917,21.648,22.88,22.458,23.277,34.471,39.857
pov19,MEX,NA,18.876,16.379,13.883,12.252,10.621,9.754,8.886,9.865,6.565,7.76,8.954,8.801,8.648,8.427,8.205,7.696,7.187,5.865,4.543,4.321,4.099,4.839,5.579,5.537
pov19,NIC,NA,33.315,44.889,36.039,27.189,27.198,27.207,27.215,27.224,26.66,26.096,25.532,24.968,16.968,14.419,13.161,15.056,16.95,17.135,17.3,17.555,23.546,34.497,32.484,23.792
pov19,PAN,13.154,12.416,11.082,11.843,15.693,12.79,12.465,12.965,12.797,13.047,10.777,12.052,8.924,9.816,7.037,5.078,6.619,5.978,6.323,4.715,5.066,5.304,4.783,8.566,9.772
pov19,PER,18.033,19.919,17.71,15.821,18.876,16.06,14.261,15.42,16.995,15.573,11.991,10.224,6.443,5.061,5.868,5.841,5.089,4.4,4.273,4.057,3.993,3.023,2.567,14.842,14.347
pov19,PRY,NA,16.513,16.152,16.81,17.467,20.303,15.252,11.176,10.071,14.078,11.79,8.903,9.526,9.619,9.698,9.513,5.142,5.811,5.874,7.296,6.182,5.87,5.588,3.48,3.04
pov19,SLV,19.785,18.823,16.818,16.079,15.584,16.182,13.131,13.281,15.864,12.404,10.118,11.583,12.332,11.955,10.636,9.613,8.151,7.853,6.181,6.692,5.452,4.755,3.719,8.876,9.263
pov19,URY,1.331,1.485,0.806,1.012,1.436,1.973,2.478,2.953,2.827,1.693,2.127,0.555,1.136,0.809,1.015,1.081,0.892,0.808,1.055,0.929,0.869,0.716,0.836,1.434,1.506
pov19,VEN,9.635,8.982,10.164,9.487,9.614,13.429,17.736,11.655,11.697,5.537,3.42,3.271,2.941,2.93,3.259,3.534,3.019,1.976,2.565,6.264,25.316,70.849,73.811996,76.775,57.374
pov19,LAC,14.6,15.2,15,14.9,15,14.3,13.5,12.5,11.7,9.8,9.2,8.6,8.3,7.9,7.3,6.8,6.3,5.7,5.8,5.8,6.8,9,9.3,11.7,10.9
pov31,ARG,11.16,12.004,12.898,14.623,18.585,28.014,23.766,17.569,14.168,10.446,6.972,7.279,7.291,5.729,3.089,4.558,3.658,4.528,6.397,8.266,7.374,8.109,9.741,11.229,11.582
pov31,BOL,34.398,37.046,39.693,40.577,35.674,38.305,28.247,31.291,34.334,32.571,30.881,23.535,21.085,18.968,16.851,17.973,15.634,15.398,14.987,16.147,15.822,14.258,12.585,13.83,16.548
pov31,BRA,28.297,27.777,28.467,27.453,26.44,25.71,26.909,24.375,22.289,20.597,17.951,15.469,14.808,13.723,12.638,10.387,10.115,8.959,10.511,10.327,10.598,10.513,10.239,15.656,16.634
pov31,CHL,NA,12.029,11.721,11.412,10.913,10.413,9.914,8.701,7.489,6.276,5.792,5.309,4.825,4.517,4.21,3.517,2.823,2.79,2.757,2.659,2.561,3.605,4.648,5.692,5.697
pov31,COL,34.539,34.012,36.349,38.884,41.304,36.314,33.462,35.728,30.024,29.062,28.1,27.138,25.817,23.142,20.019,20.814,17.988,17.38,16.664,15.764,14.95,16.132,16.936,18.38,20.854
pov31,CRI,16.828,13.551,15.485,14.085,13.885,13.837,13.674,13.156,11.05,11.348,7.947,7.228,7.409,7.488,9.795,7.794,7.776,7.102,6.978,6.764,5.993,6.654,6.622,11.703,13.122
pov31,DOM,15.268,16.471,17.673,18.876,19.9,20.036,24.956,30.772,25.283,22.734,21.086,20.286,19.661,20.092,18.157,18.679,17.407,15.235,12.322,11.598,7.775,6.932,5.486,9.723,11.885
pov31,ECU,NA,53.021,47.85,42.678,38.96,37.319,35.678,30.998,28.704,24.157,23.492,22.662,22.589,19.416,16.564,16.174,14.071,12.156,13.177,13.325,12.58,13.239,14.479,20.277,22.667
pov31,GTM,NA,27.173,35.399,43.626,39.024,34.423,32.569,44.287,38.291,32.295,37.225,42.154,47.084,52.014,51.322,41.495,36.965,36.027,33.711,36.318,36.192,37.723,35.875,38.207,42.186
pov31,HND,38.418,37.68,35.306,41.095,46.885,49.142,43.114,46.136,44.777,41.967,37.207,33.355,33.11,35.642,38.402,43.966,40.826,36.135,36.416,35.796,37.712,37.48,37.021,46.069,55.905
pov31,MEX,NA,34.005,30.795,27.584,25.793,24.002,22.313,20.624,21.348,17.054,18.46,19.866,19.619,19.372,19.133,18.895,18.168,17.441,14.964,12.487,11.837,11.186,12.35,13.513,14.584
pov31,NIC,NA,51.24,53.209,49.438,45.666,45.389,45.111,44.834,44.556,43.875,43.195,42.514,41.833,35.314,31.888,29.516,31.106,32.697,32.921,33.054,33.38,38.285,51.352,49.849,41.069
pov31,PAN,21.414,21.266,19.444,20.266,25.463,22.889,21.912,21.642,21.906,21.688,19.107,18.774,17.208,16.884,14.949,11.442,12.602,11.157,11.317,9.668,9.162,9.405,9.386,12.93,16.721
pov31,PER,32.015,33.408,30.382,29.37,34.169,30.376,29.549,30.18,32.97,30.267,24,20.853,14.534,12.651,14.106,13.602,12.518,11.435,11.084,10.797,10.827,9.193,8.217,28.189,30.774
pov31,PRY,NA,26.504,25.054,25.796,26.538,33.75,27.551,24.137,20.34,25.932,20.276,20.222,18.907,17.992,17.165,17.534,12.516,12.098,12.604,14.567,13.41,11.485,11.78,8.349,7.809
pov31,SLV,33.91,31.898,29.757,29.525,29.849,29.253,26.518,26.602,31.266,26.056,22.605,25.612,25.738,25.592,24.622,22.946,20.047,19.787,17.287,17.988,15.803,14.07,11.995,16.472,18.908
pov31,URY,4.122,3.895,3.344,3.567,5.296,7.114,8.487,10.25,9.698,6.598,7.102,3.536,4.409,3.463,3.213,3.413,2.944,2.762,3.034,2.867,2.35,2.318,2.325,3.598,3.947
pov31,VEN,22.583,21.543,23.533,23.599,22.1,28.207,34.658,24.817,22.851,13.484,10.024,8.891,7.963,7.92,8.326,8.414,7.762,6.192,8.6,19.398,45.881,78.574,83.440498,88.307,72.48
pov31,LAC,26.7,28.5,28.4,27.8,27.6,27.3,26.8,25.1,23.6,20.7,19,18,17.3,16.4,15.5,14.5,13.6,12.7,12.8,12.9,13.9,15.4,15.9,20.1,20.7
pov50,PAN,35.004,34.694,33.048,33.632,39.111,36.555,35.126,34.646,35.318,34.751,31.286,29.682,28.62,26.697,25.615,21.135,21.798,19.661,19.709,17.336,16.547,15.869,15.73,18.34,30.995
pov50,HND,58.286,57.029,54.832,58.751,62.669,64.185,61.965,63.094,61.081,58.288,53.697,52.229,50.943,53.965,56.554,61.813,59.839,55.699,55.408,53.298,56.358,55.36,53.208,57.378,65.036
pov50,BOL,51.644,53.062,54.479,58.509,54.033,54.692,45.474,48.845,52.216,48.038,46.107,38.542,35.057,32.097,29.136,29.984,26.75,26.939,27.843,26.907,27.346,25.646,23.172,26.142,32.936
pov50,DOM,31.252,32.427,33.603,34.778,37.96,36.597,43.723,51.674,43.652,40.812,38.615,39.447,38.02,37.515,36.563,36.917,36.506,31.528,28.195,26.297,20.065,18.058,16.144,23.648,30.173
pov50,COL,53.837,53.563,56.063,59.074,62.237,55.213,54.521,55.199,50.52,48.075,45.63,43.185,42.994,40.022,36.162,36.094,33.122,31.445,31.137,31.068,29.651,31.223,31.046,34.902,40.914
pov50,PER,49.534,51.654,50.214,49.028,53.792,48.921,48.734,48.713,51.667,48.333,40.145,36.384,28.135,24.776,27.993,26.394,25.562,24.138,23.167,23.331,23.209,21.466,19.815,45.206,51.102
pov50,SLV,53.37,49.547,48.705,47.252,47.042,47.234,45.278,47.838,51.5,46.945,44.289,47.915,47.374,46.796,46.85,43.91,40.066,39.891,37.802,36.451,34.824,31.446,29.348,30.864,36.698
pov50,ECU,NA,70.908,67.3,63.693,58.439,57.06,55.681,49.633,47.653,43.264,42.831,40.519,42.241,38.591,34.512,32.26,31.062,27.338,27.996,28.324,26.795,28.092,30.261,37.908,42.869
pov50,MEX,NA,53.771,49.997,46.223,44.799,43.375,42.152,40.929,39.542,34.969,36.301,37.634,37.981,38.328,37.757,37.186,37.272,37.359,33.04,28.721,27.644,26.566,28.452,30.337,34.428
pov50,CRI,33.497,28.955,30.963,28.672,27.574,28.26,26.231,27.796,24.541,24.524,19.829,18.707,18.243,18.246,19.509,17.885,17.335,16.674,15.704,15.23,14.557,15.289,15.319,23.433,27.201
pov50,LAC,42.9,45.5,45.5,45.1,45,45,44.8,43.2,40.7,36.8,35,33.4,31.9,30.8,29.4,28,27,25.9,26,26.2,26.9,27.7,28.1,34.7,38.3
pov50,GTM,NA,45.475,52.639,59.804,55.436,51.07,47.25,61.592,55.176,48.76,53.781,58.803,63.825,68.847,67.149,57.718,55.914,53.913,53.424,54.195,54.466,57.342,55.737,56.539,60.175
pov50,ARG,24.815,26.36,27.611,30.09,32.082,44.501,39.989,33.37,26.993,21.242,16.305,16.499,16.264,14.035,9.31,11.647,9.983,12.57,14.907,17.243,14.59,16.551,18.993,23.334,26.532
pov50,BRA,43.887,43.197,44.096,43.56,43.023,42.515,43.335,41.232,38.846,35.98,34.475,30.694,27.9,26.285,24.67,22.065,21.025,19.253,21.2,21.704,21.635,21.284,20.674,30.53,33.697
pov50,URY,11.063,10.679,9.479,11.117,15.099,18.772,23.164,23.992,21.556,18.227,17.915,12.531,12.742,11.284,9.357,8.659,8.24,7.377,7.691,7.27,6.331,6.578,6.795,9.528,11.469
pov50,CHL,NA,26.412,25.936,25.459,24.943,24.426,23.91,21.833,19.755,17.678,16.196,14.714,13.232,12.758,12.284,10.23,8.176,8.26,8.344,7.807,7.27,8.633,9.995,11.358,12.985
pov50,PRY,NA,39.606,39.3,39.41,39.52,49.67,45.276,43.494,37.359,41.453,37.533,36.18,32.024,31.761,30.692,29.202,24.212,22.419,22.835,26.722,25.155,21.677,21.615,21.006,20.341
pov50,VEN,40.424,40.44,43.588,42.833,41.889,48.177,56.46,46.186,41.748,29.061,22.515,20.827,19.738,20.25,20.44,18.96,19.729,16.458,22.095,37.599,66.954,88.215,91.727997,95.241,92.707
pov50,NIC,NA,69.745,70.089,66.729,63.368,63.692,64.015,64.339,64.663,64.115,63.568,63.021,62.474,59.462,56.213,52.067,53.028,53.988,54.14,54.196,54.425,56.532,64.317,63.833,59.416
vulner,ARG,38.87,36.743,37.555,36.405,36.055,34.484,35.759,37.081,38.277,37.544,34.898,35.846,34.621,35.929,30.692,34.979,33.605,36.887,36.559,36.231,34.802,35.582,36.176,39.404,41.672
vulner,BOL,30.513,29.664,28.814,26.094,30.223,29.37,32.23,30.782,29.335,32.078,33.596,38.339,39.787,40.09,40.392,37.453,38.034,38.588,38.746,38.317,38.446,40.972,41.518,41.088,40.849
vulner,BRA,31.189,32.07,32.285,32.451,32.617,33.083,33.139,34.325,35.372,36.36,36.537,37.413,39.18,39.177,39.174,38.619,37.907,37.977,39.347,35.241,35.253,33.74,32.804,35.456,35.79
vulner,CHL,NA,38.445,38.859,39.273,39.813,40.354,40.894,40.979,41.064,41.149,41.05,40.951,40.852,40.416,39.98,38.064,36.147,37.165,38.184,36.945,35.707,35.631,35.554,35.478,38.837
vulner,COL,30.531,30.142,29.313,26.81,25.869,28.48,30.054,28.649,31.697,32.43,33.162,33.895,33.657,34.802,36.313,36.174,36.555,37.229,37.788,38.998,39.766,38.379,37.98,37.748,37.132
vulner,CRI,41.078,41.282,40.959,39.817,39.833,40.047,39.139,40.749,42.336,41.803,41.992,41.826,39.72,39.465,35.716,36.245,37.242,35.443,37.107,36.11,36.456,36.126,37.252,36.956,37.227
vulner,DOM,40.51,39.112,37.715,36.317,36.026,37.835,36.349,32.61,35.616,35.67,39.764,38.209,39.36,38.931,39.907,42.254,41.023,41.43,42.215,41.023,47.738,44.95,44.278,46.677,46.331
vulner,ECU,NA,21.22,23.593,25.966,28.142,28.927,29.712,32.595,33.226,35.47,34.545,37.197,37.542,38.338,39.857,40.81,41.66,43.976,42.855,43.81,43.373,43.448,41.656,40.327,39.13
vulner,GTM,NA,33.76,30.171,26.582,28.177,29.773,31.627,25.478,29.46,33.443,30.635,27.826,25.018,22.21,24.113,29.349,31.665,30.273,32.294,31.646,30.889,29.492,30.735,29.84,28.16
vulner,HND,29.789,30.969,31.378,28.168,24.957,23.851,26.205,24.083,25.713,27.874,30.403,31.866,32.318,30.048,29.228,26.569,28.36,31.232,31.934,32.768,31.177,31.288,32.008,28.617,25.145
vulner,MEX,NA,31.566,33.549,35.532,36.331,37.13,38.018,38.905,39.519,41.424,40.05,38.676,39.051,39.427,39.41,39.393,40.258,41.124,42.824,44.524,45.129,45.733,44.704,43.675,43.959
vulner,NIC,NA,22.957,21.542,23.158,24.773,25.202,25.631,26.06,26.489,27.132,27.776,28.42,29.064,31.541,33.475,36.672,36.023,35.374,35.268,35.213,35.057,33.06,27.609,28.139,31.591
vulner,PAN,33.217,33.885,34.499,34.071,32.465,32.613,33.245,32.776,32.351,33.096,33.913,33.816,34.779,34.512,36.832,33.636,34.029,32.622,30.732,30.083,30.082,29.159,28.013,24.757,28.65
vulner,PER,33.423,32.708,34.534,35.842,32.583,34.884,33.9,35.465,34.165,34.54,37.387,39.046,37.745,38.564,41.602,41.509,42.106,42.656,44.272,42.107,42.567,43.363,43.974,35.491,34.627
vulner,PRY,NA,31.645,34.742,34.817,34.892,32.055,33.326,34.897,36.976,36.402,38.246,37.728,39.553,38.832,36.606,37.725,37.378,37.56,38.146,38.949,39.65,40.429,39.384,43.602,44.603
vulner,SLV,31.895,32.857,33.895,34.234,34.866,34.375,36.602,36.355,34.232,38.781,39.653,36.963,38.114,37.793,39.344,41.231,42.851,42.999,45.062,45.455,47.229,47.311,48.595,45.928,45.113
vulner,URY,36.271,31.728,33.015,33.608,35.537,37.989,41.792,39.021,39.391,39.367,37.28,37.808,34.528,34.937,31.177,29.969,28.674,27.187,26.18,26.619,25.815,26.545,27.4,28.782,30.62
vulner,VEN,40.182,39.643,38.942,41.023,38.726,36.137,32.768,38.246,40.578,44.564,46.025,44.77,45.152,46.031,45.845,42.691,43.163,44.499,45.838,45.224,27.808,8.349,6.0959997,3.843,6.096
vulner,LAC,33.1,32.6,33.1,33.4,33.3,33.8,34.2,35,36,37.3,37.2,37.5,38,38.2,38.2,38.2,38.2,38.9,40,38.8,38.1,36.7,36.1,36.4,36.8
middle,ARG,34.471,34.603,32.936,31.523,30.051,20.006,23.397,28.474,33.373,39.504,46.339,45.619,46.95,47.779,56.595,51.471,54.122,48.789,46.558,44.326,48.148,45.819,42.879,36.049,30.767
middle,BOL,16.571,16.247,15.922,14.095,14.768,14.626,20.023,18.698,17.373,18.673,19.144,21.954,24.323,26.924,29.525,31.761,33.722,33.168,32.437,33.864,33.4,32.776,34.553,31.805,25.4
middle,BRA,22.436,22.227,21.276,21.627,21.978,21.948,21.399,22.36,23.43,25.05,26.478,29.049,30.036,31.54,33.044,35.914,37.348,38.93,36.178,39.138,39.232,40.774,42.298,30.505,27.359
middle,CHL,NA,31.085,31.134,31.183,31.215,31.247,31.279,33.19,35.102,37.014,38.365,39.717,41.068,41.512,41.956,45.393,48.83,48.661,48.492,49.86,51.227,49.737,48.248,46.758,42.522
middle,COL,14.462,14.946,13.548,13.101,10.964,14.994,14.313,14.777,16.312,17.88,19.448,21.016,21.424,23.071,25.29,25.594,28.016,28.591,28.949,27.767,28.327,28.178,28.73,25.23,20.213
