var,pais,y1997,y1998,y1999,y2000,y2001,y2002,y2003,y2004,y2005,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013,y2014,y2015,y2016,y2017,y2018,y2019,y2020,y2021
middle,CRI,24.754,28.606,26.896,29.919,30.439,29.67,32.653,29.745,31.566,31.707,35.243,36.829,37.808,38.928,40.234,41.803,41.166,42.975,42.25,43.46,43.785,43.765,42.529,35.808,32.082
middle,DOM,26.808,26.765,26.723,26.68,24.323,23.967,18.572,14.88,19.486,22.108,20.431,21.234,21.49,22.818,22.4,19.969,21.25,26.214,28.43,30.914,30.961,35.462,38.049,28.904,22.866
middle,ECU,NA,7.528,8.485,9.442,12.399,13.028,13.656,16.404,17.807,20.094,20.99,21.098,19.279,21.935,24.811,26.085,26.029,27.536,27.946,26.87,28.843,27.385,27.104,20.874,17.239
middle,GTM,NA,18.914,15.683,12.452,14.96,17.469,20.093,12.224,14.373,16.522,14.549,12.577,10.604,8.632,8.411,12.454,11.954,15.306,13.916,13.723,14.306,12.798,13.088,13.166,11.269
middle,HND,11.314,11.434,13.26,12.563,11.866,11.195,11.227,12.174,12.272,12.943,15.05,15.068,16.076,15.199,13.385,11.006,11.225,12.664,12.352,13.469,12.126,12.895,14.413,13.624,9.534
middle,MEX,NA,13.788,15.41,17.031,17.528,18.024,18.542,19.06,19.792,22.092,22.165,22.238,21.647,21.057,21.427,21.798,20.897,19.995,22.613,25.231,25.764,26.296,25.572,24.848,20.654
middle,NIC,NA,6.813,7.659,9.075,10.491,9.946,9.402,8.857,8.313,8.254,8.195,8.136,8.077,8.696,10.026,10.89,10.397,9.904,9.861,9.858,9.79,9.654,7.436,7.404,8.342
middle,PAN,28.774,28.499,29.654,29.246,26.117,27.947,28.606,29.375,29.6,29.305,31.855,33.577,33.693,35.7,34.883,41.253,40.395,44.139,45.855,48.235,48.469,49.394,49.91,49.715,34.649
middle,PER,15.934,14.432,14.161,14.59,12.85,14.999,15.785,14.994,13.323,16.331,21.376,23.519,32.422,35.177,29.052,30.918,31.224,32,31.408,33.287,33.067,33.874,35.05,18.761,13.865
middle,PRY,NA,26.532,23.999,23.691,23.383,17.123,19.675,20.373,24.33,20.915,22.863,24.563,26.964,27.759,30.446,31.604,36.332,37.721,36.577,32.716,33.201,35.678,37.065,34.025,33.741
middle,SLV,14.102,17.004,16.849,17.883,17.407,17.736,17.117,15.389,13.814,13.563,15.411,14.715,13.981,15.048,13.565,14.571,16.578,16.785,16.699,17.821,17.717,20.942,21.696,22.763,17.834
middle,URY,49.627,53.583,53.367,51.427,45.758,40.578,33.283,35.065,37.217,39.864,41.781,46.414,48.871,50.071,55.567,57.931,59.153,61.091,61.41,61.642,63.004,62.242,61.164,57.471,53.879
middle,VEN,18.695,19.343,16.948,15.815,18.835,15.263,10.574,15.318,17.14,25.586,30.711,33.702,34.315,33.259,33.246,37.401,36.165,38.222,31.472,16.773,5.142,3.019,1.9200001,0.821,1.111
middle,LAC,22,20.1,19.6,19.9,19.9,19.4,19.4,20.3,21.6,24,25.8,27.2,28.1,28.9,30.1,31.5,32.3,32.8,31.8,32.6,32.5,33,33.3,26.8,23
rich,ARG,1.844,2.295,1.898,1.982,1.813,1.009,0.855,1.076,1.356,1.711,2.458,2.036,2.165,2.256,3.404,1.904,2.291,1.753,1.976,2.199,2.461,2.048,1.953,1.213,1.029
rich,BOL,1.272,1.029,0.785,1.301,0.976,1.312,2.273,1.675,1.076,1.211,1.153,1.164,0.833,0.89,0.947,0.802,1.495,1.304,0.974,0.912,0.808,0.606,0.757,0.964,0.815
rich,BRA,2.489,2.506,2.343,2.363,2.382,2.455,2.128,2.082,2.352,2.61,2.51,2.844,2.884,2.998,3.113,3.402,3.72,3.84,3.275,3.918,3.88,4.203,4.224,3.509,3.154
rich,CHL,NA,4.059,4.071,4.084,4.029,3.973,3.918,3.998,4.079,4.159,4.389,4.618,4.848,5.314,5.779,6.313,6.847,5.913,4.98,5.388,5.796,5.999,6.203,6.406,5.657
rich,COL,1.17,1.349,1.076,1.015,0.931,1.313,1.112,1.374,1.471,1.615,1.76,1.904,1.925,2.104,2.235,2.139,2.307,2.735,2.126,2.167,2.255,2.22,2.244,2.121,1.742
rich,CRI,0.671,1.156,1.182,1.592,2.153,2.023,1.978,1.709,1.557,1.966,2.935,2.638,4.229,3.361,4.541,4.067,4.257,4.909,4.938,5.2,5.202,4.819,4.9,3.803,3.49
rich,DOM,1.43,1.695,1.959,2.224,1.69,1.6,1.355,0.836,1.247,1.41,1.189,1.11,1.13,0.736,1.13,0.859,1.221,0.828,1.16,1.766,1.236,1.53,1.528,0.771,0.63
rich,ECU,NA,0.344,0.622,0.9,1.02,0.985,0.95,1.367,1.314,1.171,1.634,1.186,0.939,1.136,0.82,0.844,1.249,1.15,1.202,0.997,0.989,1.075,0.979,0.891,0.763
rich,GTM,NA,1.851,1.507,1.163,1.426,1.689,1.03,0.706,0.991,1.276,1.035,0.793,0.552,0.311,0.328,0.479,0.468,0.509,0.366,0.436,0.339,0.367,0.44,0.455,0.396
rich,HND,0.61,0.568,0.53,0.519,0.508,0.769,0.603,0.649,0.934,0.895,0.85,0.837,0.663,0.788,0.833,0.612,0.575,0.406,0.306,0.465,0.338,0.456,0.371,0.381,0.284
rich,MEX,NA,0.875,1.045,1.214,1.342,1.47,1.288,1.106,1.147,1.516,1.484,1.452,1.32,1.188,1.406,1.624,1.573,1.521,1.522,1.523,1.464,1.404,1.272,1.14,0.959
rich,NIC,NA,0.486,0.71,1.039,1.368,1.16,0.952,0.744,0.536,0.498,0.461,0.423,0.386,0.3,0.286,0.371,0.553,0.734,0.732,0.733,0.729,0.753,0.638,0.624,0.651
rich,PAN,3.006,2.921,2.799,3.052,2.306,2.885,3.023,3.203,2.731,2.848,2.946,2.925,2.908,3.091,2.67,3.976,3.777,3.578,3.704,4.345,4.902,5.577,6.347,7.187,5.706
rich,PER,1.109,1.206,1.092,0.54,0.775,1.196,1.581,0.828,0.846,0.796,1.092,1.052,1.697,1.483,1.353,1.18,1.108,1.206,1.152,1.275,1.157,1.297,1.161,0.542,0.406
rich,PRY,NA,2.217,1.96,2.082,2.205,1.152,1.724,1.236,1.334,1.23,1.357,1.529,1.458,1.648,2.256,1.469,2.078,2.301,2.441,1.614,1.994,2.216,1.936,1.367,1.314
rich,SLV,0.634,0.591,0.551,0.631,0.685,0.655,1.004,0.419,0.454,0.711,0.648,0.406,0.531,0.363,0.241,0.288,0.505,0.325,0.436,0.273,0.23,0.301,0.36,0.445,0.355
rich,URY,3.038,4.009,4.139,3.848,3.606,2.661,1.761,1.922,1.836,2.542,3.024,3.248,3.859,3.707,3.899,3.441,3.933,4.346,4.719,4.468,4.85,4.635,4.641,4.219,4.032
rich,VEN,0.699,0.575,0.522,0.329,0.55,0.423,0.198,0.25,0.534,0.789,0.749,0.701,0.794,0.46,0.469,0.948,0.944,0.821,0.596,0.405,0.095,0.417,0.25599998,0.095,0.087
rich,LAC,1.9,1.8,1.7,1.7,1.7,1.8,1.6,1.5,1.7,1.9,2,2,2.1,2.1,2.3,2.3,2.5,2.5,2.2,2.5,2.5,2.6,2.5,2.1,1.9
gini,ARG,0.481,0.502,0.492,0.507,0.524,0.53,0.519,0.491,0.482,0.474,0.46,0.453,0.443,0.437,0.427,0.416,0.414,0.419,0.44,0.46,0.448,0.457,0.466,0.456,0.462
gini,BOL,0.587,0.589,0.59,0.622,0.588,0.602,0.6,0.596,0.592,0.578,0.56,0.519,0.506,0.489,0.471,0.474,0.492,0.492,0.473,0.466,0.46,0.437,0.436,0.464,0.479
gini,BRA,0.597,0.597,0.591,0.591,0.591,0.586,0.579,0.568,0.567,0.562,0.552,0.544,0.541,0.536,0.532,0.526,0.524,0.516,0.516,0.528,0.53,0.536,0.531,0.568,0.575
gini,CHL,NA,0.569,0.572,0.574,0.57,0.565,0.561,0.551,0.54,0.53,0.53,0.531,0.531,0.528,0.524,0.521,0.519,0.499,0.479,0.483,0.487,0.497,0.506,0.516,0.521
gini,COL,0.576,0.579,0.576,0.581,0.576,0.584,0.555,0.578,0.561,0.564,0.567,0.57,0.565,0.56,0.552,0.545,0.546,0.546,0.522,0.525,0.522,0.53,0.535,0.535,0.548
gini,CRI,0.467,0.471,0.484,0.485,0.509,0.507,0.5,0.49,0.469,0.496,0.5,0.494,0.511,0.498,0.527,0.511,0.517,0.507,0.505,0.511,0.505,0.503,0.505,0.528,0.538
gini,DOM,0.494,0.508,0.522,0.536,0.526,0.52,0.53,0.534,0.527,0.544,0.509,0.501,0.508,0.491,0.499,0.484,0.496,0.464,0.475,0.477,0.447,0.458,0.435,0.438,0.453
gini,ECU,NA,0.562,0.564,0.567,0.593,0.574,0.554,0.566,0.55,0.542,0.553,0.517,0.506,0.505,0.474,0.478,0.486,0.467,0.476,0.466,0.459,0.469,0.473,0.499,0.51
gini,GTM,NA,0.578,0.597,0.616,0.607,0.599,0.573,0.58,0.575,0.57,0.574,0.578,0.582,0.586,0.58,0.538,0.523,0.538,0.506,0.515,0.513,0.52,0.502,0.504,0.512
gini,HND,0.536,0.517,0.521,0.549,0.576,0.613,0.556,0.592,0.604,0.619,0.559,0.543,0.528,0.546,0.577,0.579,0.543,0.514,0.504,0.517,0.522,0.526,0.524,0.534,0.552
gini,MEX,NA,0.539,0.535,0.53,0.525,0.52,0.515,0.509,0.526,0.507,0.515,0.523,0.509,0.495,0.505,0.516,0.515,0.515,0.51,0.506,0.493,0.48,0.479,0.478,0.487
gini,NIC,NA,0.566,0.491,0.569,0.647,0.623,0.6,0.577,0.553,0.544,0.535,0.527,0.518,0.473,0.468,0.465,0.461,0.464,0.465,0.465,0.465,0.469,0.486,0.485,0.475
gini,PAN,0.576,0.565,0.558,0.573,0.575,0.573,0.571,0.564,0.557,0.564,0.544,0.548,0.537,0.535,0.52,0.519,0.528,0.505,0.5,0.501,0.511,0.51,0.51,0.524,0.553
gini,PER,0.549,0.556,0.542,0.488,0.533,0.545,0.546,0.509,0.522,0.516,0.513,0.491,0.483,0.466,0.461,0.459,0.452,0.446,0.445,0.448,0.443,0.435,0.424,0.498,0.51
gini,PRY,NA,0.575,0.573,0.577,0.582,0.572,0.571,0.543,0.528,0.554,0.537,0.524,0.507,0.531,0.541,0.495,0.492,0.523,0.491,0.505,0.512,0.484,0.483,0.444,0.442
gini,SLV,0.53,0.534,0.514,0.521,0.517,0.512,0.512,0.482,0.497,0.475,0.473,0.479,0.479,0.464,0.445,0.443,0.458,0.441,0.425,0.422,0.403,0.405,0.398,0.449,0.461
gini,URY,0.435,0.447,0.444,0.45,0.472,0.472,0.47,0.479,0.467,0.47,0.482,0.461,0.47,0.458,0.44,0.418,0.424,0.421,0.425,0.422,0.428,0.421,0.422,0.46,0.468
gini,VEN,0.481,0.469,0.473,0.443,0.47,0.479,0.468,0.45,0.481,0.442,0.421,0.409,0.408,0.392,0.398,0.413,0.418,0.396,0.404,0.431,0.553,0.566,0.57833332,0.591,0.57
gini,LAC,0.562,0.56,0.555,0.554,0.559,0.558,0.548,0.54,0.542,0.533,0.528,0.522,0.516,0.508,0.506,0.503,0.502,0.497,0.494,0.501,0.502,0.503,0.502,0.521,0.528
gdppc,ARG,19376.4,19898.3,19017,18669.3,17667.4,15591.8,16829.2,18158.1,19577.8,20947.9,22611,23297.9,21706.7,23521.3,24647.6,24118.9,24424.1,23550.1,23933.9,23189.5,23597.1,22759.4,22063.9,19681.6,20948.3
gdppc,BOL,5357,5517.5,5435.1,5408,5396.6,5429.6,5476.7,5604.6,5751,5924.2,6090.8,6358.7,6465.6,6625.1,6860.4,7100.3,7467.4,7757.1,8013.7,8233.8,8456.1,8688.6,8757.3,7874.2,8144.9
gdppc,BRA,11600.8,11461.4,11342.7,11669.4,11667.5,11869.5,11858.2,12393.3,12643.1,12998.5,13643.4,14190.4,14027.8,14936,15394.3,15554.7,15886.8,15831.2,15137.9,14522,14596.9,14736.8,14827.3,14117.4,14796
gdppc,CHL,14341.5,14774.2,14525,15119.5,15440.8,15744.8,16218,17206.8,18013.4,18958.6,19685,20167.5,19631.6,20552.4,21569.5,22472.9,23158.7,23334.8,23626.5,23775.1,23720.4,24166.5,23957.3,22149.9,24262.4
gdppc,COL,9744.4,9649.9,9127.8,9255.9,9291.7,9405.7,9652.8,10043,10388,10954.7,11558.9,11806.9,11811.5,12208.7,12920,13291.8,13841,14327.7,14608.6,14749.1,14763.9,14879.1,15013.6,13721.9,14570.1
gdppc,CRI,11463.6,11987.2,12197.3,12760.6,12727.7,12936.7,13283.9,13653.1,13982.5,14784.5,15771.5,16279.9,15902.1,16443.4,16948.7,17547,17756.3,18156.8,18593.6,19145,19711.7,20002.2,20239.7,19216.4,19759.3
gdppc,DOM,8318.8,8736.9,9117.3,9403.8,9504.7,9800.1,9538.2,9659,10439.5,11267.4,11967.7,12211.3,12194.7,13074.4,13341.2,13561,14071.4,14912.9,15791.3,16684.4,17301.4,18334.6,19090.5,17653,19165.8
gdppc,ECU,8698.2,8848.5,8306.9,8274.2,8416.2,8574.3,8658.2,9208.6,9576.1,9823.6,9861.9,10302,10173.6,10340.2,10968.1,11396.9,11768.2,12021.5,11847.5,11525.3,11623.7,11603.1,11440.2,10407.3,10550
gdppc,GTM,6176.6,6318.1,6405.9,6417.5,6420.4,6537.3,6551.8,6590.1,6636.9,6849.5,7103,7202.2,7090.9,7133.3,7291.7,7362.6,7460.5,7631.8,7783.2,7832.3,7912.5,8012.3,8156.2,7872.2,8139.5
gdppc,HND,4077.1,4077.6,3935.7,4108.8,4109.8,4154.9,4235.6,4390.5,4546.3,4733.6,4914.3,5011.6,4787.9,4867,4956.4,5065.5,5113.5,5177.4,5283.4,5394.3,5557.9,5672,5722,5119.1,5277.2
gdppc,MEX,16427.7,17025,17248.7,17862.6,17555.7,17308.6,17320.7,17761.2,17930.8,18477,18624.1,18553.8,17308.2,17929.6,18325.5,18738.3,18748.6,19044.6,19442.9,19732,19933.5,20162,19927.7,18098.2,19052.8
gdppc,NIC,3741.1,3803.4,3991.2,4072.4,4108.7,4056.6,4075.6,4206.6,4299.8,4431.8,4596.1,4692.5,4479.9,4618.6,4762.1,5009.2,5201.9,5394.6,5594.9,5789.9,5995.6,5734.2,5466.6,5384.3,5612.2
gdppc,PAN,13410.4,14103.5,14358,14457,14249.2,14283.5,14600.3,15399.6,16198.7,17260.8,19004.2,20509.9,20407.1,21231.8,23240.4,25084.1,26375.4,27268.9,28381.5,29332.6,30511,31147.8,31638,25597,28266.8
gdppc,PER,6707.2,6571,6563.3,6637.7,6581.7,6843.9,7033.1,7286.1,7646.4,8122.5,8712.1,9399.9,9396.9,10065.9,10582.2,11105.9,11625,11771,12022.1,12363.6,12540.7,12903.2,12783.1,11263.8,12271.8
gdppc,PRY,9468.9,9285.8,8975.8,8592.7,8362,8208.4,8411.4,8601.1,8635.8,8900.7,9230.4,9672.8,9495.9,10386,10665.4,10429.6,11125.8,11542.8,11710.8,12034.7,12433.8,12651.4,12424.9,12184.4,12558.9
gdppc,SLV,6354.5,6465.1,6551.8,6577.1,6591,6655.5,6723.7,6750,6900.4,7167.8,7269.6,7392.8,7208.2,7328.7,7575.6,7754.7,7892.5,7990.5,8143.2,8309.4,8454.1,8614,8795.5,8057,8740.5
gdppc,URY,14477,14977.4,14430.9,14117.3,13619.3,12677.2,13004.4,13595.5,14473.3,15041.2,16021.4,17149.3,17797.5,19081.1,19972.5,20595.6,21465,22073.4,22069.8,22357.8,22637.3,22662.6,22660.8,21258.5,21842.6
gdppc,VEN,17681.5,17385.8,16027.2,16072.1,16343.8,14654.6,13301.8,15485.9,16817.6,18193.6,19485.4,20205.7,19268.3,18702.9,19201.5,19990.8,19973,18928.3,17510.9,14482.7,12321.9,10431.5,7045.3,4908.1,4724.3
pop,ARG,35657,36063,36467,36871,37276,37682,38088,38492,38893,39290,39684,40080,40483,40896,41320,41755,42196,42638,43075,43508,43937,44361,44781,45196,45606
pop,BOL,7937,8097,8257,8418,8580,8743,8906,9069,9232,9395,9558,9721,9885,10049,10213,10378,10542,10707,10870,11032,11193,11353,11513,11673,11833
pop,BRA,167209,169785,172319,174790,177196,179538,181809,184006,186127,188167,190130,192030,193887,195714,197515,199287,201036,202764,204472,206163,207834,209469,211050,212559,213993
pop,CHL,14786,14978,15163,15342,15516,15684,15850,16015,16183,16355,16530,16708,16886,17063,17234,17400,17572,17759,17969,18209,18470,18729,18952,19116,19212
pop,COL,37724,38364,38999,39630,40256,40875,41484,42076,42648,43201,43738,44255,44750,45223,45663,46076,46495,46968,47521,48175,48910,49661,50339,50883,51266
pop,CRI,3719,3804,3885,3962,4034,4101,4164,4225,4286,4345,4405,4463,4521,4577,4633,4688,4742,4795,4848,4899,4950,4999,5048,5094,5139
pop,DOM,8084,8214,8343,8471,8599,8725,8850,8974,9097,9219,9339,9458,9577,9695,9813,9931,10048,10165,10282,10398,10513,10627,10739,10848,10954
pop,ECU,11951,12198,12442,12681,12915,13143,13370,13596,13826,14059,14297,14536,14774,15011,15244,15474,15707,15952,16212,16491,16785,17084,17374,17643,17888
pop,GTM,10888,11134,11387,11651,11925,12209,12500,12797,13096,13397,13700,14006,14316,14630,14949,15271,15596,15923,16252,16583,16915,17248,17581,17916,18250
pop,HND,6046,6220,6397,6575,6752,6929,7106,7283,7459,7634,7809,7981,8151,8317,8481,8641,8799,8956,9113,9271,9429,9588,9746,9905,10063
pop,MEX,94611,96056,97485,98900,100298,101685,103081,104515,106005,107560,109171,110815,112464,114093,115695,117274,118827,120355,121858,123333,124777,126191,127576,128933,130262
pop,NIC,4828,4911,4991,5069,5145,5219,5292,5365,5439,5514,5590,5667,5746,5824,5903,5983,6062,6143,6223,6304,6385,6466,6546,6625,6702
pop,PAN,2854,2912,2971,3030,3090,3149,3209,3269,3330,3392,3454,3516,3579,3643,3706,3771,3835,3901,3968,4037,4107,4177,4246,4315,4382
pop,PER,25211,25658,26078,26460,26799,27101,27372,27624,27866,28102,28333,28562,28793,29028,29264,29507,29774,30090,30471,30926,31444,31989,32510,32972,33359
pop,PRY,4998,5108,5216,5323,5428,5532,5633,5731,5824,5913,5998,6081,6164,6248,6334,6422,6510,6600,6689,6778,6867,6956,7045,7133,7220
pop,SLV,5746,5798,5845,5888,5927,5962,5994,6024,6052,6079,6106,6132,6158,6184,6211,6238,6266,6295,6325,6356,6388,6421,6454,6486,6519
pop,URY,3270,3291,3308,3320,3325,3326,3324,3321,3322,3325,3332,3340,3350,3359,3369,3379,3389,3400,3412,3424,3437,3449,3462,3474,3485
pop,VEN,22838,23289,23740,24192,24646,25100,25552,25997,26432,26850,27248,27636,28031,28440,28888,29361,29781,30043,30082,29851,29402,28887,28516,28436,28705
